,Release date,Max resolution,Low resolution,Effective pixels,Zoom wide (W),Zoom tele (T),Normal focus range,Macro focus range,Storage included,Weight (inc. batteries),Dimensions,Price
520,2007.0,3264.0,2592.0,8.0,,105.0,50.0,15.0,,225.0,91.0,
521,,2816.0,,6.0,,116.0,30.0,10.0,23.0,170.0,91.0,99.0
522,2006.0,,2048.0,5.0,38.0,116.0,,10.0,23.0,170.0,91.0,
523,2006.0,2272.0,1600.0,,,114.0,30.0,4.0,10.0,,87.0,
524,2006.0,3072.0,2592.0,7.0,,190.0,50.0,4.0,,,97.0,99.0
525,2006.0,2816.0,,6.0,38.0,116.0,30.0,10.0,23.0,175.0,91.0,
526,,3264.0,,,,126.0,50.0,4.0,32.0,,91.0,99.0
527,2005.0,2592.0,,,35.0,126.0,50.0,4.0,16.0,185.0,91.0,229.0
528,2006.0,3264.0,2592.0,8.0,,126.0,30.0,4.0,23.0,200.0,92.0,229.0
529,2006.0,3264.0,2592.0,8.0,36.0,126.0,30.0,,23.0,200.0,,
530,2007.0,3264.0,,8.0,28.0,102.0,,5.0,52.0,210.0,95.0,229.0
531,2007.0,3648.0,2592.0,10.0,36.0,126.0,30.0,4.0,26.0,240.0,98.0,399.0
532,,4000.0,3264.0,12.0,35.0,123.0,30.0,,52.0,250.0,98.0,399.0
533,2005.0,2592.0,,,35.0,105.0,30.0,,12.0,,90.0,99.0
534,2006.0,,2048.0,,38.0,380.0,30.0,4.0,16.0,,113.0,99.0
535,2005.0,,2048.0,,35.0,105.0,30.0,,12.0,,92.0,199.0
536,2007.0,3072.0,2592.0,7.0,,114.0,60.0,10.0,20.0,165.0,92.0,229.0
537,2005.0,,2048.0,6.0,35.0,105.0,30.0,,12.0,132.0,90.0,199.0
538,,,2048.0,,38.0,380.0,30.0,6.0,13.0,225.0,112.0,199.0
539,2006.0,,2048.0,6.0,35.0,105.0,30.0,4.0,21.0,165.0,93.0,
540,2007.0,3072.0,,,,114.0,30.0,4.0,13.0,165.0,88.0,229.0
541,2007.0,3072.0,2592.0,7.0,35.0,,50.0,,26.0,165.0,88.0,
542,2007.0,3072.0,2592.0,7.0,38.0,114.0,,4.0,,165.0,,329.0
543,2007.0,3264.0,2592.0,7.0,38.0,114.0,30.0,4.0,13.0,175.0,93.0,279.0
544,2007.0,3264.0,3200.0,8.0,35.0,105.0,50.0,,52.0,125.0,88.0,399.0
545,2007.0,3264.0,2592.0,,38.0,114.0,30.0,4.0,13.0,175.0,,329.0
546,2006.0,2816.0,,6.0,35.0,105.0,30.0,4.0,20.0,,,
547,2006.0,3072.0,,,35.0,105.0,30.0,4.0,14.0,170.0,101.0,199.0
548,2006.0,2816.0,2048.0,6.0,38.0,114.0,,,24.0,165.0,91.0,199.0
549,2003.0,2016.0,1600.0,3.0,37.0,111.0,30.0,4.0,16.0,216.0,83.0,199.0
550,1999.0,,0.0,2.0,0.0,0.0,0.0,,0.0,1200.0,157.0,1599.0
551,2002.0,3008.0,2240.0,6.0,0.0,0.0,,0.0,0.0,,144.0,1599.0
552,2001.0,2000.0,0.0,2.0,0.0,,0.0,,0.0,1200.0,157.0,1599.0
553,2001.0,,,,,,0.0,0.0,,1200.0,157.0,
554,,,,10.0,0.0,0.0,0.0,0.0,0.0,920.0,147.0,
555,2003.0,,1840.0,4.0,0.0,,,0.0,0.0,1200.0,,
556,2005.0,2464.0,,4.0,0.0,,0.0,0.0,0.0,1200.0,158.0,
557,,4288.0,3216.0,,0.0,0.0,0.0,0.0,0.0,1200.0,158.0,4699.0
558,2006.0,4288.0,3216.0,,0.0,0.0,,0.0,,1200.0,158.0,4699.0
559,2007.0,,3184.0,,0.0,0.0,0.0,0.0,,1300.0,160.0,4999.0
560,2007.0,4288.0,3216.0,12.0,0.0,0.0,0.0,0.0,0.0,925.0,147.0,1799.0
561,2006.0,,,6.0,,0.0,0.0,0.0,,522.0,124.0,549.0
562,2007.0,3872.0,2896.0,,0.0,0.0,0.0,0.0,0.0,522.0,124.0,549.0
563,,3008.0,2256.0,,,0.0,0.0,0.0,0.0,620.0,133.0,1599.0
564,2004.0,3008.0,2240.0,,,0.0,0.0,0.0,0.0,679.0,140.0,1599.0
565,2005.0,3008.0,2240.0,6.0,0.0,0.0,0.0,0.0,,679.0,140.0,1599.0
566,,3872.0,,,0.0,0.0,0.0,0.0,0.0,668.0,132.0,1199.0
567,,1280.0,,1.0,,35.0,50.0,10.0,8.0,190.0,110.0,1699.0
568,2001.0,1280.0,1024.0,1.0,35.0,35.0,60.0,25.0,,190.0,123.0,1699.0
569,2002.0,,1024.0,,35.0,35.0,60.0,25.0,8.0,250.0,123.0,1699.0
570,2001.0,1280.0,640.0,1.0,,114.0,50.0,,8.0,,110.0,1699.0
571,2001.0,1600.0,1024.0,,36.0,,50.0,10.0,16.0,,110.0,1699.0
572,1999.0,,1024.0,1.0,35.0,105.0,80.0,20.0,8.0,380.0,108.0,
573,2001.0,,,1.0,35.0,105.0,80.0,20.0,8.0,250.0,,
574,,1600.0,1024.0,1.0,,,80.0,,8.0,380.0,108.0,129.0
575,,1600.0,1024.0,1.0,40.0,120.0,80.0,,,380.0,108.0,129.0
576,1999.0,1600.0,1024.0,1.0,38.0,,60.0,15.0,8.0,,107.0,
577,2000.0,1600.0,,1.0,38.0,,60.0,10.0,8.0,,113.0,129.0
578,1999.0,1712.0,1280.0,2.0,36.0,110.0,,2.0,,530.0,109.0,129.0
579,2000.0,,,3.0,32.0,96.0,80.0,20.0,,380.0,109.0,1699.0
580,,1984.0,,3.0,36.0,,80.0,20.0,16.0,300.0,118.0,1699.0
581,2001.0,2048.0,1600.0,3.0,,96.0,80.0,20.0,,380.0,109.0,
582,2000.0,2048.0,1600.0,3.0,32.0,,80.0,20.0,16.0,380.0,109.0,1699.0
583,2000.0,2048.0,1600.0,3.0,,105.0,,,16.0,420.0,109.0,1699.0
584,,,2048.0,,32.0,96.0,80.0,2.0,16.0,400.0,110.0,
585,2001.0,2272.0,2048.0,,35.0,105.0,80.0,20.0,16.0,420.0,110.0,129.0
586,2001.0,2272.0,2048.0,3.0,35.0,98.0,80.0,10.0,16.0,270.0,87.0,
587,2003.0,,2272.0,,38.0,114.0,50.0,,32.0,280.0,,
588,2002.0,2560.0,2288.0,4.0,35.0,105.0,,20.0,,480.0,114.0,449.0
589,2003.0,2592.0,2288.0,5.0,27.0,,80.0,3.0,32.0,480.0,116.0,449.0
590,,2560.0,2048.0,4.0,38.0,114.0,,20.0,32.0,230.0,100.0,449.0
591,2005.0,2592.0,2288.0,,38.0,190.0,60.0,8.0,16.0,340.0,,129.0
592,2004.0,,2560.0,5.0,38.0,,40.0,4.0,,230.0,99.0,449.0
593,2004.0,3072.0,2592.0,7.0,38.0,190.0,,2.0,32.0,280.0,102.0,129.0
594,2001.0,1600.0,1280.0,1.0,,380.0,60.0,10.0,8.0,340.0,,449.0
595,,3072.0,,7.0,27.0,110.0,80.0,3.0,32.0,480.0,,129.0
596,2002.0,1984.0,1600.0,3.0,40.0,320.0,60.0,,16.0,340.0,108.0,449.0
597,,2048.0,1600.0,3.0,38.0,380.0,60.0,,16.0,,108.0,
598,2003.0,2048.0,1600.0,3.0,38.0,380.0,60.0,3.0,16.0,,,449.0
599,2003.0,2288.0,2048.0,,38.0,380.0,60.0,3.0,16.0,340.0,108.0,449.0
600,,2288.0,,3.0,,,60.0,7.0,16.0,310.0,,449.0
601,2004.0,2288.0,2048.0,3.0,,,60.0,7.0,,310.0,105.0,449.0
602,2004.0,,2592.0,,28.0,,,5.0,32.0,724.0,124.0,179.0
603,1996.0,640.0,320.0,0.0,,36.0,,20.0,,320.0,145.0,129.0
604,1996.0,1024.0,512.0,0.0,,36.0,,,,320.0,145.0,1699.0
605,1998.0,1280.0,640.0,,,36.0,70.0,10.0,,320.0,128.0,1699.0
606,,1280.0,640.0,,36.0,36.0,70.0,10.0,8.0,320.0,128.0,1699.0
607,2000.0,1280.0,,1.0,36.0,36.0,50.0,10.0,8.0,280.0,128.0,1699.0
608,2003.0,,1024.0,1.0,35.0,35.0,50.0,20.0,,,108.0,1699.0
609,2004.0,2048.0,1024.0,,33.0,33.0,50.0,20.0,16.0,210.0,110.0,1699.0
610,1998.0,1280.0,,1.0,35.0,105.0,80.0,,8.0,,127.0,129.0
611,2005.0,,1600.0,3.0,37.0,,50.0,20.0,14.0,,101.0,1699.0
612,,2592.0,1600.0,,36.0,35.0,50.0,20.0,,140.0,101.0,1699.0
613,1999.0,1280.0,640.0,1.0,,105.0,80.0,20.0,8.0,,127.0,129.0
614,,,640.0,1.0,35.0,,80.0,20.0,8.0,320.0,127.0,
615,,,640.0,,35.0,105.0,80.0,20.0,8.0,,127.0,
616,1997.0,1024.0,640.0,0.0,50.0,150.0,,30.0,2.0,490.0,115.0,449.0
617,2002.0,1600.0,,1.0,35.0,,50.0,20.0,8.0,220.0,112.0,449.0
618,2004.0,2048.0,1600.0,,38.0,,50.0,2.0,,190.0,88.0,449.0
619,,2048.0,1600.0,3.0,38.0,114.0,50.0,2.0,16.0,200.0,100.0,449.0
620,,2288.0,1600.0,,38.0,114.0,50.0,2.0,14.0,190.0,106.0,449.0
621,2003.0,2048.0,1024.0,3.0,35.0,105.0,50.0,20.0,,220.0,108.0,449.0
622,2004.0,2288.0,1600.0,3.0,35.0,105.0,50.0,7.0,16.0,210.0,108.0,179.0
623,,2560.0,1600.0,4.0,38.0,114.0,50.0,,14.0,190.0,,
624,1997.0,1280.0,640.0,1.0,36.0,110.0,60.0,30.0,4.0,,,
625,,1280.0,640.0,1.0,36.0,,,30.0,,,115.0,1699.0
626,,2560.0,1600.0,,35.0,105.0,60.0,10.0,14.0,175.0,94.0,129.0
627,2003.0,,,4.0,,0.0,0.0,0.0,,735.0,141.0,1699.0
628,2000.0,2240.0,1600.0,3.0,35.0,140.0,60.0,20.0,0.0,1190.0,129.0,1699.0
629,2000.0,1368.0,1280.0,1.0,38.0,380.0,60.0,10.0,16.0,603.0,108.0,129.0
630,,2560.0,,4.0,35.0,140.0,,20.0,16.0,1190.0,129.0,1699.0
631,,3648.0,3200.0,10.0,0.0,0.0,0.0,0.0,,,142.0,1699.0
632,,3264.0,3200.0,8.0,,0.0,0.0,0.0,0.0,624.0,,
633,2006.0,3136.0,2560.0,7.0,0.0,0.0,0.0,,0.0,616.0,140.0,1699.0
634,2006.0,3648.0,3200.0,10.0,0.0,0.0,0.0,0.0,0.0,435.0,130.0,1699.0
635,2007.0,,3200.0,10.0,,0.0,,0.0,0.0,,130.0,1699.0
636,2005.0,,,8.0,0.0,0.0,,0.0,,479.0,130.0,1699.0
637,2007.0,3648.0,3200.0,10.0,0.0,0.0,,,0.0,490.0,136.0,1699.0
638,2005.0,2272.0,1600.0,4.0,35.0,,50.0,5.0,28.0,160.0,,129.0
639,2005.0,,1600.0,5.0,35.0,106.0,50.0,5.0,28.0,,88.0,129.0
640,2006.0,2560.0,1600.0,5.0,38.0,,50.0,2.0,28.0,160.0,88.0,
641,2005.0,2816.0,1600.0,6.0,38.0,114.0,50.0,5.0,14.0,,,129.0
642,2006.0,2592.0,2048.0,5.0,38.0,114.0,10.0,5.0,,160.0,96.0,129.0
643,2006.0,2816.0,2048.0,,38.0,114.0,10.0,5.0,22.0,160.0,,129.0
644,2006.0,,2048.0,5.0,,96.0,50.0,6.0,9.0,175.0,90.0,129.0
645,2006.0,2816.0,2048.0,6.0,38.0,,0.0,0.0,,175.0,90.0,129.0
646,2006.0,2816.0,2048.0,6.0,38.0,114.0,0.0,0.0,10.0,170.0,88.0,179.0
647,2006.0,2816.0,2048.0,,,114.0,0.0,,22.0,150.0,91.0,129.0
648,2006.0,,2048.0,,28.0,140.0,0.0,0.0,24.0,195.0,98.0,129.0
649,2007.0,3072.0,2048.0,7.0,38.0,,60.0,10.0,9.0,175.0,90.0,129.0
650,2007.0,3072.0,2048.0,7.0,,114.0,60.0,,20.0,145.0,91.0,129.0
651,2007.0,,2048.0,7.0,38.0,190.0,70.0,10.0,20.0,,91.0,129.0
652,2007.0,3264.0,2048.0,8.0,38.0,105.0,,,20.0,155.0,94.0,
653,2007.0,,,7.0,,,60.0,5.0,,122.0,90.0,129.0
654,2007.0,3264.0,,8.0,36.0,108.0,,,,108.0,92.0,179.0
655,2007.0,3072.0,2048.0,7.0,28.0,112.0,,,,142.0,98.0,129.0
656,2007.0,4000.0,2048.0,,35.0,,60.0,,48.0,115.0,94.0,129.0
657,2005.0,2560.0,2048.0,4.0,38.0,114.0,50.0,,15.0,160.0,,
658,2003.0,2048.0,,3.0,35.0,105.0,50.0,,16.0,220.0,99.0,229.0
659,2003.0,2272.0,2048.0,3.0,35.0,105.0,50.0,20.0,16.0,,99.0,
660,2005.0,3072.0,2592.0,7.0,38.0,114.0,,5.0,32.0,230.0,100.0,
661,2006.0,3072.0,,7.0,38.0,114.0,20.0,,25.0,,100.0,
662,2005.0,3264.0,2592.0,,38.0,,,5.0,32.0,245.0,100.0,449.0
663,2005.0,2816.0,,6.0,38.0,380.0,,3.0,10.0,385.0,106.0,
664,2006.0,3072.0,,,38.0,,60.0,3.0,0.0,410.0,106.0,449.0
665,2007.0,3072.0,2560.0,7.0,28.0,,10.0,1.0,20.0,460.0,,449.0
666,,3264.0,2560.0,8.0,27.0,,10.0,1.0,47.0,365.0,116.0,449.0
667,2005.0,,,6.0,38.0,114.0,30.0,10.0,11.0,180.0,98.0,449.0
668,2006.0,3648.0,2560.0,10.0,35.0,105.0,60.0,10.0,0.0,195.0,97.0,229.0
669,2007.0,4000.0,3264.0,12.0,35.0,105.0,60.0,10.0,47.0,,98.0,249.0
670,,2272.0,2048.0,3.0,35.0,,,20.0,16.0,200.0,99.0,229.0
671,2004.0,2560.0,2048.0,4.0,35.0,105.0,50.0,7.0,32.0,,,229.0
672,,,2560.0,,35.0,105.0,50.0,7.0,8.0,195.0,97.0,229.0
673,2006.0,,,,37.0,111.0,60.0,8.0,,140.0,95.0,229.0
674,,3072.0,2560.0,7.0,37.0,111.0,60.0,8.0,19.0,190.0,95.0,299.0
675,2006.0,3072.0,2560.0,7.0,38.0,,60.0,2.0,19.0,,91.0,299.0
676,2006.0,3072.0,,7.0,38.0,114.0,50.0,7.0,22.0,190.0,96.0,229.0
677,,3072.0,2560.0,7.0,,180.0,70.0,3.0,17.0,160.0,96.0,229.0
678,,3072.0,,7.0,36.0,180.0,,3.0,17.0,170.0,96.0,229.0
679,2007.0,,2560.0,7.0,37.0,111.0,60.0,8.0,18.0,160.0,99.0,229.0
680,2007.0,3072.0,,7.0,38.0,,50.0,7.0,18.0,195.0,,299.0
681,2007.0,3072.0,2560.0,7.0,36.0,180.0,,3.0,18.0,195.0,100.0,
682,2007.0,3072.0,2560.0,7.0,38.0,114.0,50.0,7.0,14.0,155.0,92.0,
683,2005.0,3264.0,,,,114.0,50.0,3.0,19.0,200.0,103.0,249.0
684,2006.0,3264.0,2560.0,8.0,35.0,105.0,60.0,10.0,,185.0,97.0,249.0
685,,3264.0,2560.0,8.0,36.0,,70.0,3.0,47.0,125.0,96.0,
686,2007.0,3248.0,2560.0,8.0,36.0,180.0,70.0,3.0,14.0,125.0,,
687,2004.0,2272.0,2048.0,3.0,35.0,,50.0,8.0,16.0,165.0,95.0,
688,2005.0,2560.0,,4.0,35.0,70.0,50.0,8.0,16.0,165.0,,299.0
689,2001.0,,800.0,,,70.0,,10.0,8.0,200.0,104.0,1499.0
690,2006.0,2816.0,2048.0,6.0,28.0,102.0,50.0,5.0,16.0,,94.0,1499.0
691,,3072.0,2560.0,7.0,28.0,102.0,50.0,5.0,0.0,170.0,94.0,1499.0
692,,2048.0,,3.0,35.0,105.0,50.0,10.0,16.0,185.0,0.0,1499.0
693,2007.0,2816.0,2048.0,,35.0,105.0,50.0,,,155.0,94.0,1499.0
694,2007.0,,3264.0,,,100.0,50.0,5.0,27.0,150.0,54.0,1499.0
695,2007.0,,2560.0,7.0,35.0,105.0,50.0,,27.0,155.0,94.0,1499.0
696,2004.0,2304.0,1600.0,4.0,35.0,105.0,,5.0,16.0,148.0,94.0,1499.0
697,,,,6.0,35.0,,,5.0,13.0,165.0,94.0,299.0
698,,,2560.0,7.0,28.0,100.0,50.0,5.0,,162.0,,299.0
699,,3264.0,2560.0,8.0,,100.0,50.0,,27.0,154.0,95.0,299.0
700,2003.0,2304.0,1600.0,,35.0,105.0,50.0,10.0,,185.0,0.0,1499.0
701,2006.0,,2560.0,7.0,28.0,,50.0,,0.0,190.0,98.0,1499.0
702,2007.0,3264.0,2560.0,8.0,28.0,100.0,50.0,5.0,27.0,165.0,95.0,1499.0
703,,2560.0,2048.0,4.0,,,50.0,,16.0,153.0,94.0,1499.0
704,,2560.0,2560.0,5.0,,105.0,,5.0,16.0,155.0,94.0,1499.0
705,,2816.0,,,35.0,105.0,50.0,,16.0,155.0,94.0,1499.0
706,2002.0,1600.0,1280.0,,,,30.0,3.0,,354.0,125.0,149.0
707,2003.0,2304.0,1600.0,4.0,,420.0,30.0,5.0,16.0,550.0,87.0,149.0
708,2007.0,,2560.0,8.0,28.0,504.0,30.0,1.0,27.0,407.0,,149.0
709,2003.0,1600.0,1280.0,2.0,,420.0,30.0,5.0,0.0,350.0,,149.0
710,2004.0,,2048.0,5.0,36.0,432.0,30.0,5.0,16.0,556.0,87.0,149.0
711,2004.0,2016.0,1600.0,3.0,35.0,420.0,30.0,5.0,16.0,326.0,108.0,299.0
712,2005.0,,2560.0,8.0,35.0,420.0,30.0,5.0,32.0,740.0,141.0,299.0
713,2005.0,,1600.0,4.0,,420.0,,,8.0,326.0,,
714,2005.0,2560.0,2048.0,4.0,36.0,432.0,50.0,5.0,16.0,326.0,108.0,149.0
715,2006.0,,3264.0,10.0,35.0,420.0,,5.0,,734.0,141.0,149.0
716,2006.0,2816.0,2304.0,,36.0,432.0,30.0,5.0,,340.0,113.0,149.0
717,,3072.0,2560.0,7.0,36.0,432.0,30.0,5.0,27.0,,113.0,149.0
718,2006.0,3136.0,,7.0,0.0,0.0,0.0,0.0,,606.0,146.0,1499.0
719,2007.0,3648.0,2816.0,,,0.0,0.0,,0.0,556.0,135.0,1499.0
720,2004.0,2560.0,2048.0,4.0,28.0,90.0,,,,,135.0,1499.0
721,,1600.0,1024.0,1.0,35.0,105.0,50.0,15.0,8.0,290.0,99.0,1499.0
722,2003.0,,1600.0,3.0,35.0,105.0,50.0,,32.0,215.0,,
723,2002.0,,1600.0,3.0,33.0,100.0,,6.0,16.0,420.0,104.0,1499.0
724,2003.0,,,4.0,35.0,105.0,,,,215.0,96.0,1499.0
725,2001.0,2240.0,1600.0,,33.0,,30.0,6.0,32.0,435.0,128.0,1499.0
726,,2048.0,1600.0,3.0,35.0,,50.0,,16.0,,65.0,1499.0
727,2004.0,2304.0,1600.0,4.0,35.0,105.0,,,,210.0,,1499.0
728,2004.0,2560.0,2048.0,4.0,35.0,105.0,,10.0,16.0,207.0,88.0,1499.0
729,2005.0,2304.0,1600.0,,35.0,105.0,,5.0,14.0,188.0,94.0,1499.0
730,2006.0,2560.0,2048.0,,35.0,105.0,50.0,,14.0,188.0,111.0,1499.0
731,2007.0,2816.0,2048.0,,35.0,,50.0,,27.0,188.0,94.0,149.0
732,2007.0,,2560.0,,35.0,105.0,50.0,,,188.0,94.0,
733,2005.0,3840.0,3072.0,8.0,28.0,112.0,50.0,,32.0,220.0,106.0,1499.0
734,2006.0,4224.0,,10.0,28.0,112.0,50.0,5.0,13.0,220.0,106.0,1499.0
735,2005.0,,1600.0,,37.0,,50.0,5.0,,224.0,101.0,149.0
736,2005.0,2560.0,2048.0,5.0,37.0,222.0,50.0,,,224.0,101.0,
737,2006.0,2560.0,2048.0,5.0,37.0,222.0,50.0,5.0,14.0,230.0,100.0,
738,,2816.0,2048.0,6.0,,222.0,50.0,5.0,,230.0,100.0,
739,2007.0,3072.0,2560.0,7.0,,222.0,,5.0,27.0,230.0,99.0,
740,2007.0,3072.0,2560.0,,37.0,222.0,50.0,5.0,27.0,234.0,99.0,
741,,2560.0,2048.0,4.0,35.0,,40.0,5.0,13.0,250.0,112.0,299.0
742,2007.0,,2048.0,6.0,28.0,280.0,50.0,5.0,13.0,260.0,105.0,299.0
743,,3072.0,2560.0,7.0,,280.0,50.0,5.0,13.0,,105.0,299.0
744,2001.0,,640.0,1.0,42.0,42.0,60.0,30.0,,240.0,105.0,509.0
745,2000.0,,800.0,,34.0,108.0,,10.0,16.0,390.0,128.0,
746,2000.0,1600.0,800.0,1.0,34.0,108.0,,10.0,16.0,630.0,,509.0
747,2003.0,,2400.0,6.0,0.0,,0.0,0.0,,650.0,129.0,
748,,3008.0,2400.0,,,0.0,0.0,0.0,0.0,,125.0,799.0
749,2006.0,,,6.0,0.0,0.0,,,0.0,565.0,,
750,2004.0,3008.0,2400.0,6.0,0.0,0.0,0.0,0.0,0.0,605.0,125.0,799.0
751,2005.0,3008.0,2400.0,6.0,0.0,0.0,0.0,0.0,0.0,605.0,125.0,799.0
752,2006.0,3008.0,2400.0,6.0,,0.0,0.0,0.0,0.0,,129.0,509.0
753,2007.0,3008.0,2400.0,6.0,0.0,0.0,0.0,0.0,0.0,646.0,,509.0
754,2006.0,3872.0,3008.0,,0.0,0.0,0.0,0.0,0.0,793.0,142.0,
755,2006.0,3008.0,2400.0,6.0,0.0,0.0,0.0,,0.0,,,509.0
756,,1600.0,1024.0,1.0,38.0,114.0,50.0,10.0,16.0,230.0,104.0,
757,2004.0,2048.0,1600.0,3.0,38.0,114.0,50.0,,16.0,180.0,94.0,
758,,,1024.0,,37.0,111.0,40.0,14.0,,240.0,92.0,
759,2002.0,2048.0,1600.0,,38.0,114.0,4.0,5.0,16.0,230.0,104.0,269.0
760,2002.0,2048.0,,3.0,,111.0,40.0,,16.0,,92.0,269.0
761,2003.0,2048.0,1600.0,3.0,38.0,114.0,40.0,,16.0,,,269.0
762,,2048.0,1600.0,,,114.0,,10.0,12.0,225.0,,269.0
763,,2048.0,1600.0,3.0,,104.0,30.0,1.0,16.0,208.0,,269.0
764,2001.0,2240.0,1120.0,,37.0,111.0,40.0,14.0,16.0,240.0,92.0,269.0
765,2002.0,,1120.0,3.0,,111.0,40.0,14.0,,240.0,92.0,269.0
766,2004.0,2288.0,1600.0,3.0,37.0,104.0,30.0,1.0,16.0,200.0,82.0,269.0
767,,2288.0,1600.0,,37.0,,,2.0,16.0,250.0,100.0,149.0
768,2005.0,2560.0,2048.0,4.0,32.0,96.0,50.0,,12.0,180.0,91.0,149.0
769,,2592.0,2048.0,5.0,37.0,187.0,60.0,,,,100.0,149.0
770,,2592.0,2048.0,5.0,37.0,187.0,60.0,2.0,16.0,250.0,100.0,
771,,2848.0,,6.0,,108.0,50.0,5.0,12.0,200.0,91.0,149.0
772,,3056.0,2592.0,7.0,37.0,187.0,,2.0,,255.0,100.0,149.0
773,2006.0,3264.0,2592.0,8.0,38.0,114.0,35.0,6.0,24.0,145.0,,249.0
774,2006.0,3648.0,3072.0,10.0,38.0,114.0,35.0,,22.0,145.0,,
775,,3648.0,3072.0,,38.0,114.0,35.0,6.0,22.0,145.0,,269.0
776,2006.0,2816.0,2272.0,,34.0,102.0,,5.0,,,87.0,149.0
777,2006.0,,2272.0,6.0,34.0,102.0,50.0,5.0,,180.0,90.0,149.0
778,,3072.0,2592.0,7.0,36.0,108.0,50.0,15.0,11.0,190.0,95.0,149.0
779,,3264.0,,8.0,37.0,112.0,40.0,15.0,10.0,175.0,94.0,149.0
